Brand,Model,Generation,Engine,URL,Cylinders:,Displacement:,Power:,Torque:,Fuel System:,Fuel:,Fuel capacity:,Top Speed:,Drive Type:,Gearbox:,Front:,Rear:,Tire Size:,Length:,Width:,Height:,Front/rear Track:,Wheelbase:,Cargo Volume:,Unladen Weight:,Combined:,Acceleration 0-62 Mph (0-100 kph):,Aerodynamics (Cd):,Aerodynamics (frontal area):,Turning circle (wall to wall):,City:,Highway:,Ground Clearance:,Gross Weight Limit:,Turning circle:,Turning circle (curb to curb):,Electrical motor power:,Electrical motor torque:,Total maximum power:,Total maximum torque:,CO2 Emissions:,Power pack:,Nominal Capacity:,Range:,Maximum Capacity:,CO2 Emissions (Combined):,Low:,Medium:,High:,Extra high:,Top speed (electrical):,Observations:,Fuel capacity (optional):,CO2 Emissions (Extra high):,CNG cylinder capacity:,City (CNG):,Highway (CNG):,Combined (CNG):,Low (CNG):,Medium (CNG):,High (CNG):,Extra high (CNG):,Charger type:,Charging time (normal):,CO2 Emissions (Medium):,CO2 Emissions (Low):,CO2 Emissions (High):,City (EPA):,Highway (EPA):,Combined (EPA):,Fuel capacity (CNG):,Charging time (quick):,Fuel capacity (hydrogen):
DODGE,DODGE Charger,"2024 Dodge Charger Daytona Photos, engines & full specs",DODGE Charger DaytonaSCAT PACK 100.5 KWh AWD (670 HP),https://www.autoevolution.com/cars/dodge-charger-daytona-2024.html,,,,,,,,,,,,,,,,,,,,5838 lbs (2648 kg),,,,,,,,,6950 lbs (3152 kg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DODGE,DODGE Charger,"2024 Dodge Charger Daytona Photos, engines & full specs",DODGE Charger DaytonaSCAT PACK 100.5 KWh AWD (670 HP),https://www.autoevolution.com/cars/dodge-charger-daytona-2024.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lithium-Ion,939 kWh,260 miles (418.4 km),100.5 kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DODGE,DODGE Charger,"2015 Dodge Charger Photos, engines & full specs",DODGE Charger3.6L V6 8AT AWD (296 HP),https://www.autoevolution.com/cars/dodge-charger-2015.html,V6,3604 cm3,218 KW @ 6350 RPM296 HP @ 6350 RPM292 BHP @ 6350 RPM,260 lb-ft @ 4800 RPM353 Nm @ 4800 RPM,Direct injection,Gasoline,18.5 gallons (70.0 L),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DODGE,DODGE Charger,"2015 Dodge Charger Photos, engines & full specs",DODGE Charger3.6L V6 8AT AWD (296 HP),https://www.autoevolution.com/cars/dodge-charger-2015.html,,,,,,,,,All Wheel Drive,8-speed automatic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DODGE,DODGE Charger,"2015 Dodge Charger Photos, engines & full specs",DODGE Charger3.6L V6 8AT AWD (296 HP),https://www.autoevolution.com/cars/dodge-charger-2015.html,,,,,,,,,,,Ventilated discs,Ventilated disc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DODGE,DODGE Charger,"2015 Dodge Charger Photos, engines & full specs",DODGE Charger3.6L V6 8AT AWD (296 HP),https://www.autoevolution.com/cars/dodge-charger-2015.html,,,,,,,,,,,,,P235/55 R19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DODGE,DODGE Charger,"2015 Dodge Charger Photos, engines & full specs",DODGE Charger3.6L V6 8AT AWD (296 HP),https://www.autoevolution.com/cars/dodge-charger-2015.html,,,,,,,,,,,,,,198.4 in (5039 mm),75 in (1905 mm),58.2 in (1478 mm),"63.4/63.8 in (1,610/1,621 mm)",120.2 in (3053 mm),,,,,0.3,,,,,4.9 in (124 mm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DODGE,DODGE Charger,"2015 Dodge Charger Photos, engines & full specs",DODGE Charger3.6L V6 8AT AWD (296 HP),https://www.autoevolution.com/cars/dodge-charger-2015.html,,,,,,,,,,,,,,,,,,,,4158 lbs (1886 kg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DODGE,DODGE Charger,"2015 Dodge Charger Photos, engines & full specs",DODGE Charger3.6L V6 8AT AWD (296 HP),https://www.autoevolution.com/cars/dodge-charger-2015.html,,,,,,,,,,,,,,,,,,,,,,,,,,18 mpg US (13.1 L/100Km),27 mpg US (8.7 L/100Km),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DODGE,DODGE Charger,"2015 Dodge Charger Photos, engines & full specs",DODGE Charger3.6L V6 8AT RWD (296 HP),https://www.autoevolution.com/cars/dodge-charger-2015.html,V6,3604 cm3,218 KW @ 6350 RPM296 HP @ 6350 RPM292 BHP @ 6350 RPM,260 lb-ft @ 4800 RPM353 Nm @ 4800 RPM,Direct injection,Gasoline,18.5 gallons (70.0 L),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
